Country Name,Annual Average
Aruba,5.506270588
Afghanistan,2.5291875
Angola,3.48362
Albania,3.368113158
Andorra,2.7144075
Arab World,4.4765025
Argentina,3.317577179
Armenia,2.6943615
American Samoa,14.62928
Antigua and Barbuda,2.888496667
Australia,5.152102
Austria,5.255458667
Azerbaijan,3.138192174
Burundi,4.5625796
Belgium,5.505539583
Benin,3.772832
Burkina Faso,3.624254444
Bangladesh,1.726993333
Bulgaria,3.802161818
Bahrain,2.566385
"Bahamas, The",2.23284
Belarus,5.231387333
Belize,6.093446154
Bermuda,2.191334667
Brazil,4.942773889
Barbados,5.521395263
Brunei Darussalam,3.703405926
Bhutan,5.865351429
Botswana,5.993343333
Central African Republic,1.740242941
Canada,6.197651111
Central Europe and the Baltics,4.783152174
Switzerland,4.821546571
Chile,3.690800323
China,1.8448652
Cote d'Ivoire,5.073189722
Cameroon,2.898067333
"Congo, Dem. Rep.",1.607514
"Congo, Rep.",5.036425789
Colombia,3.878741111
Comoros,2.75941125
Cabo Verde,5.841076667
Costa Rica,5.537177407
Caribbean small states,4.748123659
Cuba,9.324697059
Curacao,4.93095
Cayman Islands,2.476785
Cyprus,4.795008108
Czech Republic,4.17492875
Germany,4.633450625
Djibouti,7.394343571
Dominica,4.3613075
Denmark,7.173566389
Dominican Republic,1.555550714
Algeria,6.038816667
East Asia & Pacific (excluding high income),3.242126786
Early-demographic dividend,3.833896071
East Asia & Pacific,3.6583175
Europe & Central Asia (excluding high income),3.677038333
Europe & Central Asia,4.773463913
Ecuador,3.705037647
"Egypt, Arab Rep.",4.600962609
Euro area,4.848915256
Eritrea,3.312791429
Spain,3.708390811
Estonia,5.459622857
Ethiopia,3.82688381
European Union,4.956405
Fragile and conflict affected situations,3.173623333
Finland,5.820823256
Fiji,5.310018824
France,4.627603448
"Micronesia, Fed. Sts.",8.525816667
Gabon,3.100981111
United Kingdom,4.952696098
Georgia,2.903171176
Ghana,4.720397333
Guinea,2.273329048
"Gambia, The",2.398335556
Guinea-Bissau,2.61968
Equatorial Guinea,2.18798
Greece,2.184492308
Grenada,3.548585
